,extension,language,count,low_alphanum_count,long_lines_count,non_lexable_count
152,wl,mathematica,686,1,13,503
153,wlt,mathematica,113,1,1,103
154,nbp,mathematica,30,0,0,30
155,mathematica,mathematica,1,0,0,1
156,matlab,matlab,1000,0,338,2
157,ml,ocaml,1000,1,6,22
158,mli,ocaml,1000,0,3,0
159,mll,ocaml,163,2,2,0
160,mly,ocaml,149,0,0,2
161,eliom,ocaml,10,0,0,0
162,eliomi,ocaml,2,0,0,0
163,ml4,ocaml,11,0,0,0
164,pas,pascal,1000,0,4,62
165,dfm,pascal,1000,0,0,3
166,dpr,pascal,1000,0,0,6
167,lpr,pascal,339,0,1,18
168,pl,perl,1000,2,6,119
169,t,perl,1000,1,5,130
170,pm,perl,1000,0,8,32
171,al,perl,788,1,1,35
172,plx,perl,28,0,6,0
173,ph,perl,62,0,7,4
174,psgi,perl,11,0,0,0
175,perl,perl,62,0,1,8
176,php,php,1000,1,15,0
177,phpt,php,92,0,0,0
178,ctp,php,23,0,1,0
179,ps1,powershell,1000,0,6,15
180,psm1,powershell,1000,1,7,8
181,psd1,powershell,999,1,9,1
182,yap,prolog,1000,2,18,36
183,prolog,prolog,480,1,36,67
184,proto,protocol-buffer,1000,0,17,0
185,py,python,1000,0,11,1
186,bzl,python,50,0,0,0
187,pyw,python,6,0,0,0
188,gyp,python,15,0,0,0
189,pyde,python,2,0,0,0
190,r,r,1000,4,20,18
191,rd,r,912,0,8,67
192,rsx,r,38,1,2,0
193,scrbl,racket,1000,0,10,85
194,rktd,racket,281,1,132,0
195,rktl,racket,396,3,0,0
196,rst,restructuredtext,1000,6,21,7
197,rest,restructuredtext,41,0,2,0
198,rmd,rmarkdown,1000,0,72,0
199,rb,ruby,1000,0,6,0
200,gemspec,ruby,600,0,24,0
201,podspec,ruby,430,0,0,0
202,rake,ruby,134,0,0,0
203,jbuilder,ruby,102,0,2,1
204,ru,ruby,59,0,12,24
205,builder,ruby,14,0,0,1
206,ruby,ruby,3,0,0,0
207,rabl,ruby,12,0,0,0
208,thor,ruby,2,0,0,0
209,rbw,ruby,1,0,0,0
210,rs,rust,1000,0,3,1
211,sas,sas,1000,200,43,230
212,scala,scala,1000,0,5,25
213,sbt,scala,913,0,1,3
214,scm,scheme,1000,5,9,86
215,sld,scheme,1000,0,99,60
216,sps,scheme,446,2,9,87
217,sh,shell,1000,0,20,1
218,bash,shell,312,1,4,0
219,tmux,shell,7,0,0,0
220,bats,shell,127,0,0,0
221,zsh,shell,232,0,1,0
222,ksh,shell,26,0,0,0
223,command,shell,24,0,0,0
224,tool,shell,1,0,0,0
225,st,smalltalk,1000,0,10,416
226,sol,solidity,1000,8,22,575
227,sparql,sparql,1000,1,43,138
228,rq,sparql,1000,2,6,126
229,sql,sql,1000,0,83,129
230,tab,sql,267,2,40,60
231,cql,sql,96,0,6,49
232,pkb,sql,26,0,0,1
233,prc,sql,23,0,2,9
234,pls,sql,17,0,0,1
235,pks,sql,16,0,0,1
236,ddl,sql,75,0,2,22
237,pck,sql,9,0,3,4
238,plsql,sql,7,0,0,1
239,db2,sql,4,0,0,0
240,udf,sql,7,0,0,7
241,plb,sql,1,0,0,0
242,stan,stan,1000,0,2,3
243,sig,standard-ml,1000,1,415,442
244,fun,standard-ml,958,0,0,463
245,sml,standard-ml,1000,1,4,367
246,do,stata,1000,3,56,29
247,ado,stata,1000,15,24,20
248,sthlp,stata,1000,0,0,17
249,ihlp,stata,406,0,0,1
250,mata,stata,392,0,4,9
251,doh,stata,5,0,0,0
252,matah,stata,8,0,0,0
253,sv,systemverilog,1000,2,3,9
254,svh,systemverilog,1000,15,0,47
255,vh,systemverilog,615,2,10,5
256,tcl,tcl,1000,0,44,501
257,tm,tcl,398,4,10,258
258,adp,tcl,322,0,0,318
259,csh,tcsh,1000,1,6,7
260,tcsh,tcsh,340,0,6,2
261,toc,tex,479,0,25,0
262,ltx,tex,151,2,2,0
263,bib,tex,1000,0,214,0
264,sty,tex,611,0,6,0
265,tex,tex,1000,4,88,2
266,ins,tex,44,1,2,0
267,dtx,tex,174,0,1,2
268,aux,tex,438,0,26,0
269,mkii,tex,12,0,0,0
270,bbx,tex,15,0,0,0
271,lbx,tex,2,0,0,0
272,cbx,tex,6,0,0,0
273,mkiv,tex,27,0,0,0
274,mkvi,tex,3,0,0,0
275,thrift,thrift,1000,0,0,32
276,ts,typescript,1000,0,9,32
277,tsx,typescript,1000,0,15,775
278,veo,verilog,1000,0,2,0
279,vhd,vhdl,1000,0,8,32
280,vhdl,vhdl,1000,0,106,335
281,vho,vhdl,309,0,0,59
282,vhi,vhdl,17,0,5,7
283,vht,vhdl,75,0,0,2
284,vhf,vhdl,33,0,4,0
285,vhw,vhdl,5,0,0,0
286,vb,visual-basic,1000,0,6,0
287,frm,visual-basic,1000,1,840,0
288,bas,visual-basic,1000,0,7,0
289,vbs,visual-basic,722,0,6,0
290,vba,visual-basic,77,0,0,0
291,vbhtml,visual-basic,57,0,1,0
292,frx,visual-basic,38,1,14,0
293,xsl,xslt,1000,0,20,2
294,xslt,xslt,1000,1,51,7
295,yy,yacc,1000,2,30,0
296,y,yacc,1000,8,0,0
297,yacc,yacc,14,0,0,0
298,zig,zig,1000,0,5,123
